Id,Sales
879066,5003.5303
37135,5880.4917
285919,7779.8926
744348,11184.178
556250,4850.785
702857,5527.8613
648596,13367.404
3915,7674.9375
939798,7371.1377
460359,6476.975
52386,9287.021
80864,8439.37
60534,5826.4575
860712,6571.839
677333,7516.1826
1016282,9012.469
91930,7728.6772
11003,9135.52
635859,7303.509
427792,9291.374
174845,6427.1353
429798,6125.5254
686822,5905.03
191678,11442.578
398480,12055.235
987753,6493.502
1011557,10722.88
422663,6368.9185
405989,7619.8286
185599,4820.448
170978,7215.4985
645402,6472.0806
257677,8648.067
217035,10694.5625
878522,10138.154
683545,10672.389
718723,8484.044
337610,6162.2573
874699,7495.5474
378685,5570.01
309197,5235.4746
231251,10851.829
701881,7676.856
123358,6312.114
298862,5737.973
465184,7595.9106
998154,8492.887
321515,4124.9907
831238,8303.762
331595,5595.4185
642322,7493.287
190723,7277.242
611837,7135.945
744397,10299.504
437649,6255.982
186104,7276.5566
589867,10216.227
532624,7292.235
910098,6305.4717
45135,9009.898
649178,5907.077
752315,7792.074
127563,8455.917
798838,11939.677
837021,6553.563
880045,7670.8916
264710,8345.946
116415,10011.254
634702,11361.845
450328,7881.409
792466,10055.113
614237,5497.5874
208161,5164.18
863694,7232.36
366634,8838.942
896862,11629.989
342531,7561.602
620434,5837.346
254534,6416.805
329705,8181.5195
919220,6763.088
945686,11252.979
917134,3932.701
291332,13721.437
193051,8325.962
696139,5921.796
770312,6218.1924
901382,8048.7915
762394,7123.125
32719,10584.875
725842,5542.9243
1002574,6617.1216
898419,7837.809
601226,7373.103
291050,8233.376
608673,6959.5464
344789,8571.374
728690,5966.8477
553233,5447.4834
842536,8149.556
501842,8715.946
530218,10859.943
3900,5456.1924
66516,10004.25
785023,6521.357
229534,8909.22
7972,9039.54
444040,10414.308
784118,8274.31
186544,6390.7905
356115,8114.7466
713972,7543.7324
426800,7719.8384
319229,6602.235
603871,7646.607
96693,7073.356
159498,4971.497
930086,8197.951
938761,7011.038
768828,8130.7085
465084,5508.0107
739991,11495.565
297524,11444.792
338144,7005.5986
947660,15694.446
560974,7424.1846
777183,8047.235
106038,7302.0947
716753,11305.407
705737,5373.1196
619163,5267.2354
249318,7288.7153
429290,7101.7866
441255,5109.7456
769769,7019.7656
765174,6427.942
901897,10060.741
1007374,9430.186
259231,6086.9917
533688,9286.304
346936,7672.433
707002,5804.997
673103,7242.8813
107675,9233.299
464562,9992.768
943485,8670.687
858750,10447.115
812746,8309.205
589554,6411.875
371569,10080.26
963052,9039.241
611909,6887.578
434050,7219.94
978489,9003.068
264855,7869.427
97503,8127.3105
808037,10188.958
362229,7529.203
857340,9102.0625
14489,7597.8755
464758,8898.462
324649,7685.41
947849,7942.816
361717,7628.1235
663746,5155.998
82575,7077.6816
374521,11522.637
846198,10291.206
384193,6406.005
218398,5767.194
796248,8426.915
787249,7227.2734
250864,9559.369
645288,6309.0903
654987,7395.5205
573253,7051.51
117120,5154.8813
626874,10000.269
586838,9555.296
1000997,8837.642
454724,8650.44
457707,5113.925
596626,7422.7427
296201,6496.948
857529,6893.4194
517262,4472.3394
440692,9003.254
477285,6985.2354
807203,9208.744
945611,8060.993
270697,7729.303
762007,10091.818
298397,7250.2065
276156,5932.9897
108641,11620.721
67970,7320.983
647059,9717.974
673878,4624.8613
420525,8267.104
754005,9858.661
429524,5837.4814
800468,6739.1494
196081,8007.597
1014844,7402.599
632621,7874.4316
146584,8335.659
191179,12957.732
102967,4941.6763
403689,8899.498
736466,4300.494
442419,13810.671
979556,5384.4805
753268,7617.386
889868,8960.282
13092,6203.361
337833,8772.669
576842,7286.83
285792,6689.404
23263,4472.436
534485,6491.9614
118779,7203.8916
466207,6325.444
398959,8730.268
845162,7144.8735
670308,7405.5537
568387,6703.113
64332,6104.2856
65706,8020.852
711426,10241.349
804263,10096.292
909408,6158.478
309227,5819.3794
80854,10519.891
508623,10936.808
306162,6334.3857
491399,9161.699
105483,5438.0054
495741,11280.826
46037,5323.2227
898587,4957.817
524487,6858.593
258967,5474.14
391717,10238.6455
262966,6082.5757
753825,9988.568
729222,10357.603
190860,8417.478
899236,9973.256
169180,6744.959
736390,9114.046
678464,18911.959
860295,11255.641
617262,7230.8516
259202,3490.0693
337050,7542.25
89030,9484.931
487986,6671.738
59391,6520.168
804555,15151.132
181523,7314.0938
358270,11833.265
248175,21773.639
911528,4534.22
556795,7734.1694
9291,6834.742
967750,4723.2134
52961,10723.571
132041,7404.5557
729366,10166.571
622800,10815.293
888144,8132.1733
244711,8478.858
566828,8552.41
378153,9912.629
718658,6644.415
987043,5612.328
831191,8451.288
321268,9410.262
304817,8174.592
961994,6794.272
768411,6965.5557
804835,5814.3936
177118,8052.02
453170,5318.2085
143873,5599.281
711030,4802.8555
65897,8544.764
741781,5108.1987
252037,6839.7827
192390,7138.8447
564137,7929.8926
415428,-4.3214035
658386,7024.0596
770186,8369.867
235712,6709.9976
161643,8291.651
